screenName,Tweets,Timeframe,Links,profilePictue
@COVIDNewsByMIB,"#COVID19 Updates:

India achieves a record number of 8,99,864 #COVID__19 tests in a single day on August 17, 2020.

#StaySafe #IndiaWillWin  ",2020-08-18 04:31:52,https://t.co/2qzXeSzmQj,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍Keep Calm and Mask On 

Don't pull down your mask😷, even while speaking❗ 

Why❓

➡️Tiny droplets get released while speaking, increasing risk of #COVID19 spread. 

#StaySafe #IndiaWillWin  ",2020-08-18 04:11:00,https://t.co/Iq2E5KW0qj,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Rumours mislead you, #facts protect you. 

Fight the Infodemic of #COVID19 with facts.

❌Do NOT forward unverified texts.
✅Cross-check from authentic sources. 

Be a #CovidWarriors, not a Rumour Monger.

@MoHFW_INDIA @PrakashJavdekar @PIB_India @DDNewslive  ",2020-08-18 03:44:57,https://t.co/HVUcmZRgHd,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

India sets new landmark, exceeds 3 crore #COVID19 tests.

↗️  ",2020-08-18 03:00:23,"https://t.co/RobUGJcHjK 

#StaySafe #IndiaWillWin https://t.co/kDGMT1506v",http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@T_Inglesby,Most leaders recognize &gt; 5% is bad place to be &amp; states/countries best controlling COVID are &lt;&lt; 5.  Stronger TX goals needed. “The [Texas] positivity rate...is still at an alarming level of 11.8%. Abbott has said any level above 10% is a “warning flag.”  ,2020-08-18 02:53:46,https://t.co/1aoDKM2hZo,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@T_Inglesby,"We need to get back to being a country where we get to the bottom of things, where we seek out the data and the truth, and we report it publicly and transparently. What if we get to the end of this semester and we havent even learned anything about school COVID risks? 4/ ",2020-08-17 23:05:10,x,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@T_Inglesby,"Not even @cdcgov. Really discouraging. ""A spokeswoman for the Centers for Disease Control and Prevention said that the agency was not tracking school-based COVID-19 cases, and the Education Department did not respond to a request for comment."" 3/ ",2020-08-17 23:02:23,x,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@T_Inglesby,"How can we learn about school risk w/ this approach?: ""There is no official national tally of school-linked COVID-19 cases, and some states are not reporting how many outbreaks have occurred or how many students and staff members have been infected""1/x  ",2020-08-17 22:58:45,https://t.co/1gnKpCx2O9,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@BogochIsaac,"Hard to find a silver lining to the #COVID19 pandemic but there are certainly a few....

 ",2020-08-17 18:53:46,https://t.co/hyyp1fHyvk,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@BogochIsaac,"Adding face shields to masks/PPE worn by community health workers in India appears to provide greater protection from #COVID19 infection.

This study is far from perfect, but is helpful in understanding protecting those with significant viral exposures.

 ",2020-08-17 16:50:32,https://t.co/liJ64pGTQk,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍#Guidelines for prisons during #COVID19

↗️ Ensure quality health services, including uninterrupted access to the prevention and treatment of HIV, TB, hepatitis etc

↗️ Reduce overcrowding

#StaySafe #IndiaWillWin  ",2020-08-17 15:11:03,https://t.co/vpWxKWr90a,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍 Preventing #COVID19 at Workplaces

↗️Make sure your workplace is clean &amp; hygienic.
↗️ Regularly disinfect surfaces and objects.
↗️Promote regular hand-washing by employees.

#StaySafe #IndiaWillWin  ",2020-08-17 14:06:48,https://t.co/WNAW6xHkC9,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

📍Spitting publicly can increase the spread of #COVID19. 

➡️Spitting makes you a germ spreader. 

❌DO NOT SPIT

#StaySafe #IndiaWillWin 

@drharshvardhan @UNinIndia @UNESCO @MinistryWCD
@WHOSEARO

Via @MoHFW_INDIA  ",2020-08-17 13:47:31,https://t.co/Pp6MWIknl3,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍Points to remember while buying essentials during #COVID19 

➡️Carry your own shopping bag Shopping bags
➡️Use a cloth bag and avoid plastic/ paper bag
➡️Wash the bag thoroughly after shopping, with soap

#StaySafe #IndiaWillWin  ",2020-08-17 12:13:52,https://t.co/8fbQyU6Uxx,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@DrTedros," @PeterByass supervised my Ph D  thesis at the @UniofNottingham 🇬🇧 and our friendship and collaboration endured 
Peter was a staunch advocate for science, equitable solutions and global solidarity, including during the #COVID19 pandemic  I pledge to keep his vision alive ",2020-08-17 11:59:36,.,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Follow procedures for #SelfQuarantine &amp; be a hero in nation's fight against #COVID19. 

➡️#StayHome
➡️Wash hands 
➡️Check temperature
➡️Stay in specific room
➡️Practice #PhysicalDistancing 
➡️Call doctor before visiting hospital

#StaySafe #IndiaWillWin  ",2020-08-17 11:53:14,https://t.co/T3349Tw49U,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@BogochIsaac,"There was/is concern about clinic appointments and #COVID19 risk. 

This study looked at obstetrical care in Boston.

""There was no meaningful association between the number of in-person health care visits &amp; the rate of SARS-CoV-2 infection""

Good news.

 ",2020-08-17 11:43:35,https://t.co/hRHYXdhTWt,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Health Minister @drharshvardhan digitally addressed inaugural session of CII Public Health Conference; said ""COVID pandemic has given us a chance to revisit &amp; structurally re-imagine a robust public health infrastructure"". 

Details:  ",2020-08-17 11:26:52,https://t.co/zF3O3PnON4 https://t.co/pqEjbUQxai,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

📍It is important to have correct knowledge and precise information about the guidelines issued by the Government to prevent the spread of #COVID19. 

✅Govt recommends use of surgical mask. 

❌Avoid valve mask. 

@MoHFW_INDIA @PIB_India
 
Via @mygovindia  ",2020-08-17 11:15:00,https://t.co/5Ow7Xj2hvQ,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

It is important to take care of mental health during #COVID19Pandemic. As you #StayHome, 

✅Stay positive
❌Avoid alarmist news
✅Be connected to friends and family
✅Have a hobby

#StaySafe #IndiaWillWin 

@drharshvardhan @MoHFW_INDIA @WHOSEARO

Via @WHO  ",2020-08-17 09:45:00,https://t.co/PA9srJZx9K,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍How smoking makes people more vulnerable to #COVID19❓❓❓ 

↗️ It leads to lung diseases
↗️ It reduces lung capacity
↗️ Cigarettes may lead to virus transmission from hand to mouth

#StaySafe #StayHome #IndiaWillWin  ",2020-08-17 09:25:19,https://t.co/TMAd6DAzkO,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

📍Wear a face mask 😷

➡️Wearing a mask makes you a responsible citizen and is utmost important to prevent the spread of #COVID19 

#TheNewNormal #StaySafe #IndiaWillWin 

Via @NITIAayog  ",2020-08-17 09:24:22,https://t.co/CYaSOhApGJ,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#CoronaFacts:

📍Can Thermal Scanners detect #COVID19 infected people ❓❓❓

↗️ No, thermal scanners don't detect #COVID infected people. They just detect body temperature. 

 #MythBuster #IndiaFightsCorona #StaySafeStayHealthy  ",2020-08-17 08:54:48,https://t.co/rZ6zfBp81a,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

#COVID19 labs in India (As on August 16, 2020)👇

#StaySafe #IndiaWillWin  ",2020-08-17 08:35:42,https://t.co/t4Ro34T1ns,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

📍Important guidelines for Staff and Visitors in Banks/ ATMs to prevent the spread of #COVID19. 

#StaySafe #IndiaWillWin  ",2020-08-17 08:33:59,https://t.co/GoIg2TbSus,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍What is #HCQ❓❓❓

HCQ is a prescription drug used for the treatment of malaria. 

@MoHFW_INDIA has recommended HCQ for treatment of mild &amp; moderate cases of #COVID19.

*It is not to be used without medical advice. 

#StaySafe #IndiaWillWin 

@ICMRDELHI  ",2020-08-17 08:07:55,https://t.co/i4IfY2nSUW,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Avoid 3️⃣ 'Cs'

There are certain places where #COVID19 spreads more easily:

1️⃣ Crowded places
2️⃣ Close-contact settings
3️⃣ Confined and enclosed spaces

#StaySafe #IndiaWillWin 

Via @WHO  ",2020-08-17 07:37:33,https://t.co/4StGYv44mn,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍Minding our minds during #COVID19 

Don't panic if you get infected: Remember that most people get better. Practice self-isolation and take medications that are advised.

#StaySafe #IndiaWillWin  ",2020-08-17 06:32:20,https://t.co/89x2CxViLq,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

Do's and Don'ts for sanitation workers during #COVID19 👇

#StaySafe #IndiaWillWin  ",2020-08-17 06:10:02,https://t.co/184IWVUDzy,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍 Increasing gap between #COVID19 Recovered &amp; Active cases of India (May 04, 2020 to August 17, 2020)👇

#StaySafe  ",2020-08-17 05:46:01,https://t.co/wFAH1GBpgk,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@BogochIsaac,"Up-to-date summary of #COVID19 in those with HIV, by @CarlosdelRio7 

""...at least in Europe &amp; North America, HIV does not increase the risk for SARS-CoV-2 infection or predispose to poor outcomes from COVID19."" 

More data needed from African settings. 

  ",2020-08-17 01:08:18,https://t.co/UrM6DLGIHD https://t.co/XIe1a765pm,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@BogochIsaac,"This is really interesting - a #COVID19 outbreak on a fishing boat  with over 100 people infected. 

But the 3 people on board who had antibodies prior to departure had no evidence of infection. 

Great example of immunity in those who have recovered - (but still many questions).  ",2020-08-16 01:36:50,https://t.co/vYrXazcm4V,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@BogochIsaac,"The US FDA just granted emergency use authorization to another saliva-based #COVID19 test.

These are the types of tests that can help with safely reopening schools &amp; businesses. 

Hope to see them implemented in real world settings soon. 
  ",2020-08-15 15:31:48,https://t.co/m66hJ3lTkI,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@BogochIsaac,"Really interesting synopsis of why/how Canadian Indigenous communities are seeing so few cases of #COVID19 (to date). 

Among several strategies - early recognition of threat, proactive approaches &amp; careful measures to control travel to communities.   ",2020-08-15 15:19:21,https://t.co/u8tKeTKqks,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@DrTomFrieden,Our team joined @WHO's #WearAMask challenge. Mask up and do your part to stop the spread of #COVID19! @DrTedros  ,2020-08-15 15:05:03,https://t.co/UCaM63lv2p,http://pbs.twimg.com/profile_images/1263896225218211841/4Lg4rOya_normal.png
@T_Inglesby,"Going forwar , when a fe eral task force or agency  etects  angerous COVID tren s in a county or a city, it shoul  be publicly conveye  when that tren  is i entifie , an  strong concrete actions taken by political lea ers, urge  on by the public. /en ",2020-08-15 13:53:01,d,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@T_Inglesby,This federal data on COVID trends should all be public + transparent in real time. Why isn't it? Data in new CDC report ends July 15.  What are designated hotspots around country in last month? Why isn’t that conveyed to people living in these places? 3/ ,2020-08-15 13:43:15,x,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@T_Inglesby,".@cdcgov published report on more than 800 COVID hotspots happening between March and Mid July.  A few key report findings in thread below, but first question is why isn’t all data related to hotspots publicly available in real time? 
 ",2020-08-15 13:40:16,https://t.co/uXitcuXKsp  1/x,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@DrTedros,"I nominate
@GabyCuevas
@MartinChungong 
@IPUparliament 
@RBaptistaLeite
to support the @WHO #WearAMask challenge and help us spread the word about how and when to use a mask to protect our loved ones from #COVID19. Together, we can 𝗱𝗼 𝗶𝘁 𝗮𝗹𝗹 ",2020-08-15 08:49:30,!,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@DrTedros,"I invite
@GregHuntMP
@KatsunobuKato1
@DrAdhamBaba
@AshBloomfield
@SecDuque 
to join @WHO #WearAMask challenge and help us spread the word about how and when to use a mask to protect our loved ones from #COVID19. Together, we can 𝗱𝗼 𝗶𝘁 𝗮𝗹𝗹 ",2020-08-15 08:45:33,!,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@narendramodi,"In the middle of a spirited fight against the COVID-19 global pandemic, people of India are working to build an #AatmaNirbharBharat. 

I have faith in the strength, skills and talents of my fellow Indians. 

Our determination is such that we will surely succeed.  ",2020-08-15 06:12:19,https://t.co/hCOqwMer33,http://pbs.twimg.com/profile_images/1249934092994375680/xX66NSZP_normal.jpg
@T_Inglesby,"Honored to be appointed to National Commission on COVID-19 and Criminal Justice, run by @CouncilonCJ and chaired by @AGLynch &amp; @argonzales. Commission is working to reduce impact of COVID in the criminal justice system. To read about it's work:  ",2020-08-14 22:21:29,https://t.co/WvVNxZSpXu,http://pbs.twimg.com/profile_images/1273257263231315973/Dbz1wW_V_normal.jpg
@DrTedros,"We congratulate President @moonriver365, the Government and the people of #Korea, for being champions of a comprehensive approach to the response and control of #COVID19. Thank you for leading by example!  ",2020-08-14 18:42:49,https://t.co/iO5xLAo1N4,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@DrTedros,".@WHO is pleased to work with #Korea on the Support Group for Global Infectious Disease Response, which seeks to capitalize on lessons learned from #COVID19 by bringing countries together to improve global responses to current &amp; future pandemics. Together!  ",2020-08-14 18:42:47,https://t.co/mEOhTsUONC https://t.co/Qux2aeAuFV,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@DrTomFrieden,"COVID This Week 

The looming question: Internal travel restrictions

1/22 This week: continued spread of Covid at a high rate in most of the US, continued shortages and delays in testing, and continued confusion about what the data show and what we need to do to control Covid ",2020-08-14 18:25:05,.,http://pbs.twimg.com/profile_images/1263896225218211841/4Lg4rOya_normal.png
@BogochIsaac,"Canada-US border controls re: #COVID19

""...the restrictions on recreational travel will remain in place until at least Sept. 21.""

I love how we continue extending this one month at a time. 

 ",2020-08-14 15:08:54,https://t.co/ILvrzl57w7,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@BogochIsaac,"Following up 3410 close contacts of 391 people infected with #COVID19:

Resulted in 127 (3.7%) secondary infections, 8 (6.3%) were asymptomatic

Infections in:
-10.3% of household contacts
-1.0% of healthcare contacts
-0.1% public transportation contacts

 ",2020-08-14 15:04:27,https://t.co/2KAtYPa5bN https://t.co/jk6KAki8tc,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@DrTedros,"Thank you @SKyriakidesEU, @EU_Commissioner for Health &amp; Food Safety, for a very productive call on the #COVID19 situation &amp; our joint efforts to develop &amp; deliver vaccines, therapeutics &amp; diagnostics for people most in need to fight the pandemic. Together!  ",2020-08-14 13:36:27,https://t.co/uy53tNUqDn,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@DrTedros,"It was a great pleasure to work with you @IndiaUNGeneva Ambassador Rajiv Chander. Thank you for your great support to @WHO over recent years, especially in past few months in the fight against #COVID19. I wish you all the best! 🙏  ",2020-08-14 13:24:53,https://t.co/7D3gMmSPat,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@BogochIsaac,"New Zealand has done an incredible job containing #COVID19, but their current outbreak demonstrates that elimination is unlikely.

Elimination is a laudable goal &amp; we can/should strive for it, but in the pre-vaccine era it is not very realistic to attain.

 ",2020-08-14 12:41:50,https://t.co/RD67d18YFO,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@DrTomFrieden,"Drug overdose, car crashes, emphysema, stroke  Alzheimer’s disease, diabetes, influenza and pneumonia, kidney disease, and suicide are terrible problems  #COVID19 has now killed more Americans than any one of these problems this year ",2020-08-14 11:59:04,.,http://pbs.twimg.com/profile_images/1263896225218211841/4Lg4rOya_normal.png
@DrTedros,"I nominate 
@Vkikilias
@Vinkele
@AurelijusVeryga
@chrisfearne
@hugodejonge
@BentHHoyre
@tomazgantar
@lenahallengren
to join @WHO #WearAMask challenge. Together, we can beat #COVID19 ",2020-08-14 10:37:44,!,http://pbs.twimg.com/profile_images/1242902762481946627/X2gdGC6W_normal.jpg
@DrTomFrieden,"Question: What do these 8 things have in common?

Injuries
Lung disease
Stroke
Alzheimer’s disease
Diabetes
Influenza and pneumonia
Kidney disease
Suicide

Answer: 8 of the top 10 causes of death in the US that have all now been surpassed by the number of deaths from #COVID19 ",2020-08-14 02:41:33,.,http://pbs.twimg.com/profile_images/1263896225218211841/4Lg4rOya_normal.png
@DrTomFrieden,"Since 2017, @ResolveTSL has partnered with @NCDCgov to support Nigeria's systems to find &amp; prevent disease outbreaks. When #COVID19 hit, NCDC sprang into action to control spread of the virus while preserving essential routine care.  ",2020-08-14 01:19:43,https://t.co/A1IuSJ90NK https://t.co/M5odCzxKqJ,http://pbs.twimg.com/profile_images/1263896225218211841/4Lg4rOya_normal.png
@BogochIsaac,"This study evaluates #COVID19 misinformation in social media.

In ~3 months, they identified 2,311 reports of rumors, stigma &amp; conspiracy theories in 25 languages from 87 countries.

1,856 (82%) of these claims were false.

Table 2 is illuminating. 

 ",2020-08-13 19:43:57,https://t.co/lnVuXPXEuA https://t.co/gbRr4eauxP,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@DrTomFrieden,Important article by @jeremyfaust with @CarlosdelRio7 and Zhenqiu Lin. No one should underestimate the deadly present and potential of the @COVID19 pandemic in the United States.  ,2020-08-13 17:12:06,https://t.co/rshd2NAjBB,http://pbs.twimg.com/profile_images/1263896225218211841/4Lg4rOya_normal.png
